           t           x           rho             U             p          rhoU             E
     0.07606     0.89500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.90500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.91500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.92500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.93500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.94500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.95500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.96500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.97500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.98500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     0.99500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     1.00500      0.125000      0.000000      0.100000      0.000000      0.250000
     0.07606     1.01500      0.125000      0.000000      0.100000      0.000000      0.250000
